Date,Account,Action,Company,Amount,Info
"March 29
",TFSA,Bought,XUS,"$255.66
",6 shares at $42.61/share
"March 29
",TFSA,Sold,GOOG,"$0.00
","0 shares at $1,031.79 USD/share"
"March 29
",TFSA,Sold,VIG,"$606.30
",6 shares at $101.05 USD/share
"March 30
",TFSA,Sold,VIG,"$808.40
",8 shares at $101.05 USD/share
"March 30
",RRSP,Bought,VAB,"$200.96
",8 shares at $25.12/share
"March 30
",RRSP,Sold,GOOG,"$0.00
","0 shares at $1,031.79 USD/share"
"March 30
",RRSP,Sold,VIG,"$202.10
",2 shares at $101.05 USD/share
"March 30
",RRSP,Sold,ZEF,"$48.54
",3 shares at $16.18/share
"March 30
",RRSP,Sold,XUS,"$85.22
",2 shares at $42.61/share
"March 30
",RRSP,Sold,BAM.A,"$200.88
",4 shares at $50.22/share
"March 30
",TFSA,Sold,BAM.A,"$100.44
",2 shares at $50.22/share
"March 30
",TFSA,Sold,VAB,"$150.72
",6 shares at $25.12/share
"March 30
",TFSA,Sold,XUS,"$426.10
",10 shares at $42.61/share
"March 30
",TFSA,Bought,ZEF,"$32.36
",2 shares at $16.18/share
"March 30
",TFSA,Bought,GOOG,"$10,317.90
","10 shares at $1,031.79 USD/share"
"March 31
",RRSP,Bought,VIG,"$303.15
",3 shares at $101.05 USD/share
"March 31
",RRSP,Bought,GOOG,"$8,254.32
","8 shares at $1,031.79 USD/share"
"March 31
",RRSP,Sold,ZEF,"$145.62
",9 shares at $16.18/share
"March 31
",RRSP,Bought,VAB,"$75.36
",3 shares at $25.12/share
"March 31
",RRSP,Bought,XUS,"$213.05
",5 shares at $42.61/share
"March 31
",RRSP,Bought,BAM.A,"$401.76
",8 shares at $50.22/share
"March 31
",TFSA,Sold,VAB,"$175.84
",7 shares at $25.12/share
"March 31
",TFSA,Sold,VIG,"$303.15
",3 shares at $101.05 USD/share
"March 31
",TFSA,Sold,GOOG,"$8,254.32
","8 shares at $1,031.79 USD/share"
"March 31
",TFSA,Bought,ZEF,"$16.18
",1 share at $16.18/share
"March 31
",TFSA,Bought,BAM.A,"$200.88
",4 shares at $50.22/share
"March 31
",TFSA,Bought,XUS,"$255.66
",6 shares at $42.61/share
"April 1
",TFSA,Sold,ZEF,"$145.62
",9 shares at $16.18/share
"April 1
",TFSA,Sold,VIG,"$0.00
",0 shares at $101.05 USD/share
"April 1
",TFSA,Sold,GOOG,"$2,063.58
","2 shares at $1,031.79 USD/share"
"April 1
",TFSA,Bought,VAB,"$75.36
",3 shares at $25.12/share
"April 1
",TFSA,Bought,XUS,"$127.83
",3 shares at $42.61/share
"April 1
",TFSA,Bought,BAM.A,"$502.20
",10 shares at $50.22/share
"April 1
",RRSP,Bought,VAB,"$150.72
",6 shares at $25.12/share
"April 1
",RRSP,Bought,ZEF,"$161.80
",10 shares at $16.18/share
"April 1
",RRSP,Bought,BAM.A,"$200.88
",4 shares at $50.22/share
"April 1
",RRSP,Bought,XUS,"$255.66
",6 shares at $42.61/share
"April 1
",RRSP,Sold,VIG,"$101.05
",1 share at $101.05 USD/share
"April 1
",RRSP,Sold,GOOG,"$4,127.16
","4 shares at $1,031.79 USD/share"
"April 2
",RRSP,Bought,VAB,"$200.40
",8 shares at $25.05/share
"April 2
",RRSP,Bought,BAM.A,"$248.35
",5 shares at $49.67/share
"April 2
",RRSP,Bought,VIG,"$98.76
",1 share at $98.76 USD/share
"April 2
",RRSP,Bought,GOOG,"$4,025.88
","4 shares at $1,006.47 USD/share"
"April 2
",TFSA,Bought,VIG,"$197.52
",2 shares at $98.76 USD/share
"April 2
",TFSA,Sold,GOOG,"$0.00
","0 shares at $1,006.47 USD/share"
"April 2
",TFSA,Sold,VAB,"$225.45
",9 shares at $25.05/share
"April 2
",TFSA,Sold,BAM.A,"$298.02
",6 shares at $49.67/share
"April 2
",TFSA,Bought,ZEF,"$161.50
",10 shares at $16.15/share
"April 2
",TFSA,Bought,XUS,"$417.20
",10 shares at $41.72/share
"April 2
",RRSP,Sold,ZEF,"$145.35
",9 shares at $16.15/share
"April 2
",RRSP,Sold,XUS,"$292.04
",7 shares at $41.72/share
"April 3
",TFSA,Bought,VIG,"$500.45
",5 shares at $100.09 USD/share
"April 3
",TFSA,Sold,GOOG,"$0.00
","0 shares at $1,013.41 USD/share"
"April 3
",TFSA,Sold,VAB,"$249.80
",10 shares at $24.98/share
"April 3
",TFSA,Sold,BAM.A,"$349.09
",7 shares at $49.87/share
"April 3
",TFSA,Bought,ZEF,"$96.66
",6 shares at $16.11/share
"April 3
",TFSA,Bought,XUS,"$167.52
",4 shares at $41.88/share
"April 3
",RRSP,Bought,VIG,"$500.45
",5 shares at $100.09 USD/share
"April 3
",RRSP,Bought,VAB,"$199.84
",8 shares at $24.98/share
"April 3
",RRSP,Sold,GOOG,"$8,107.28
","8 shares at $1,013.41 USD/share"
"April 3
",RRSP,Sold,BAM.A,"$149.61
",3 shares at $49.87/share
"April 3
",RRSP,Sold,ZEF,"$161.10
",10 shares at $16.11/share
"April 3
",RRSP,Sold,XUS,"$418.80
",10 shares at $41.88/share
"April 4
",TFSA,Bought,VIG,"$911.52
",9 shares at $101.28 USD/share
"April 4
",TFSA,Sold,GOOG,"$0.00
","0 shares at $1,025.14 USD/share"
"April 4
",TFSA,Bought,ZEF,"$81.50
",5 shares at $16.30/share
"April 4
",TFSA,Bought,BAM.A,"$347.83
",7 shares at $49.69/share
"April 4
",RRSP,Bought,VIG,"$607.68
",6 shares at $101.28 USD/share
"April 4
",RRSP,Bought,GOOG,"$6,150.84
","6 shares at $1,025.14 USD/share"
"April 4
",RRSP,Sold,VAB,"$199.20
",8 shares at $24.90/share
"April 4
",RRSP,Sold,BAM.A,"$347.83
",7 shares at $49.69/share
"April 4
",RRSP,Bought,ZEF,"$163.00
",10 shares at $16.30/share
"April 4
",RRSP,Bought,XUS,"$253.98
",6 shares at $42.33/share
"April 4
",TFSA,Sold,VAB,"$224.10
",9 shares at $24.90/share
"April 4
",TFSA,Sold,XUS,"$296.31
",7 shares at $42.33/share
"April 5
",TFSA,Sold,VIG,"$101.83
",1 share at $101.83 USD/share
"April 5
",RRSP,Sold,XUS,"$255.18
",6 shares at $42.53/share
"April 5
",RRSP,Bought,ZEF,"$16.12
",1 share at $16.12/share
"April 5
",RRSP,Bought,VAB,"$24.89
",1 share at $24.89/share
"April 5
",RRSP,Bought,BAM.A,"$199.84
",4 shares at $49.96/share
"April 5
",TFSA,Bought,GOOG,"$5,139.05
","5 shares at $1,027.81 USD/share"
"April 5
",TFSA,Sold,VAB,"$99.56
",4 shares at $24.89/share
"April 5
",TFSA,Sold,BAM.A,"$449.64
",9 shares at $49.96/share
"April 5
",TFSA,Bought,ZEF,"$64.48
",4 shares at $16.12/share
"April 5
",TFSA,Bought,XUS,"$297.71
",7 shares at $42.53/share
"April 5
",RRSP,Sold,VIG,"$305.49
",3 shares at $101.83 USD/share
"April 5
",RRSP,Sold,GOOG,"$6,166.86
","6 shares at $1,027.81 USD/share"
"April 6
",TFSA,Sold,VAB,"$24.95
",1 share at $24.95/share
"April 6
",TFSA,Bought,VIG,"$498.00
",5 shares at $99.60 USD/share
"April 6
",TFSA,Bought,GOOG,"$4,028.16
","4 shares at $1,007.04 USD/share"
"April 6
",RRSP,Sold,ZEF,"$48.30
",3 shares at $16.10/share
"April 6
",RRSP,Sold,BAM.A,"$147.66
",3 shares at $49.22/share
"April 6
",RRSP,Sold,XUS,"$416.40
",10 shares at $41.64/share
"April 6
",RRSP,Bought,VAB,"$124.75
",5 shares at $24.95/share
"April 6
",RRSP,Bought,VIG,"$199.20
",2 shares at $99.60 USD/share
"April 6
",RRSP,Bought,GOOG,"$8,056.32
","8 shares at $1,007.04 USD/share"
"April 6
",TFSA,Bought,ZEF,"$48.30
",3 shares at $16.10/share
"April 6
",TFSA,Bought,BAM.A,"$196.88
",4 shares at $49.22/share
"April 6
",TFSA,Bought,XUS,"$249.84
",6 shares at $41.64/share
"April 7
",TFSA,Bought,VIG,"$498.00
",5 shares at $99.60 USD/share
"April 7
",TFSA,Sold,GOOG,"$8,056.32
","8 shares at $1,007.04 USD/share"
"April 7
",TFSA,Bought,ZEF,"$32.20
",2 shares at $16.10/share
"April 7
",TFSA,Sold,VAB,"$74.85
",3 shares at $24.95/share
"April 7
",TFSA,Sold,BAM.A,"$295.32
",6 shares at $49.22/share
"April 7
",TFSA,Sold,XUS,"$374.76
",9 shares at $41.64/share
"April 7
",RRSP,Sold,ZEF,"$80.50
",5 shares at $16.10/share
"April 7
",RRSP,Sold,BAM.A,"$295.32
",6 shares at $49.22/share
"April 7
",RRSP,Sold,VIG,"$996.00
",10 shares at $99.60 USD/share
"April 7
",RRSP,Sold,GOOG,"$7,049.28
","7 shares at $1,007.04 USD/share"
"April 7
",RRSP,Bought,VAB,"$124.75
",5 shares at $24.95/share
"April 7
",RRSP,Bought,XUS,"$208.20
",5 shares at $41.64/share
"April 8
",TFSA,Sold,GOOG,"$1,007.04
","1 share at $1,007.04 USD/share"
"April 8
",TFSA,Bought,ZEF,"$128.80
",8 shares at $16.10/share
"April 8
",TFSA,Bought,BAM.A,"$344.54
",7 shares at $49.22/share
"April 8
",TFSA,Sold,VAB,"$174.65
",7 shares at $24.95/share
"April 8
",TFSA,Sold,XUS,"$374.76
",9 shares at $41.64/share
"April 8
",RRSP,Bought,BAM.A,"$196.88
",4 shares at $49.22/share
"April 8
",RRSP,Bought,XUS,"$333.12
",8 shares at $41.64/share
"April 8
",RRSP,Bought,VIG,"$996.00
",10 shares at $99.60 USD/share
"April 8
",RRSP,Bought,GOOG,"$1,007.04
","1 share at $1,007.04 USD/share"
"April 8
",RRSP,Sold,ZEF,"$80.50
",5 shares at $16.10/share
"April 8
",RRSP,Sold,VAB,"$224.55
",9 shares at $24.95/share
"April 8
",TFSA,Bought,VIG,"$298.80
",3 shares at $99.60 USD/share
"April 9
",RRSP,Sold,VAB,"$24.96
",1 share at $24.96/share
"April 9
",RRSP,Bought,XUS,"$41.54
",1 share at $41.54/share
"April 9
",RRSP,Bought,ZEF,"$128.64
",8 shares at $16.08/share
"April 9
",RRSP,Bought,BAM.A,"$345.66
",7 shares at $49.38/share
"April 9
",TFSA,Sold,VAB,"$249.55
",10 shares at $24.96/share
"April 9
",TFSA,Bought,VIG,"$598.26
",6 shares at $99.71 USD/share
"April 9
",TFSA,Bought,GOOG,"$5,077.25
","5 shares at $1,015.45 USD/share"
"April 9
",RRSP,Sold,VIG,"$897.39
",9 shares at $99.71 USD/share
"April 9
",RRSP,Sold,GOOG,"$2,030.90
","2 shares at $1,015.45 USD/share"
"April 9
",TFSA,Bought,ZEF,"$64.32
",4 shares at $16.08/share
"April 9
",TFSA,Bought,BAM.A,"$98.76
",2 shares at $49.38/share
"April 9
",TFSA,Bought,XUS,"$373.86
",9 shares at $41.54/share
"April 10
",TFSA,Sold,VIG,"$100.86
",1 share at $100.86 USD/share
"April 10
",TFSA,Sold,GOOG,"$4,126.56
","4 shares at $1,031.64 USD/share"
"April 10
",RRSP,Sold,VIG,"$403.44
",4 shares at $100.86 USD/share
"April 10
",RRSP,Bought,GOOG,"$9,284.76
","9 shares at $1,031.64 USD/share"
"April 10
",RRSP,Bought,ZEF,"$64.44
",4 shares at $16.11/share
"April 10
",RRSP,Sold,VAB,"$49.82
",2 shares at $24.91/share
"April 10
",RRSP,Sold,BAM.A,"$246.05
",5 shares at $49.21/share
"April 10
",RRSP,Sold,XUS,"$335.28
",8 shares at $41.91/share
"April 10
",TFSA,Sold,ZEF,"$80.55
",5 shares at $16.11/share
"April 10
",TFSA,Sold,VAB,"$149.46
",6 shares at $24.91/share
"April 10
",TFSA,Sold,XUS,"$377.19
",9 shares at $41.91/share
"April 10
",TFSA,Sold,BAM.A,"$442.89
",9 shares at $49.21/share
"April 11
",RRSP,Bought,ZEF,"$48.42
",3 shares at $16.14/share
"April 11
",RRSP,Bought,BAM.A,"$49.43
",1 share at $49.43/share
"April 11
",RRSP,Sold,XUS,"$124.86
",3 shares at $41.62/share
"April 11
",RRSP,Sold,VAB,"$149.34
",6 shares at $24.89/share
"April 11
",RRSP,Sold,VIG,"$1,003.40
",10 shares at $100.34 USD/share
"April 11
",RRSP,Sold,GOOG,"$4,079.88
","4 shares at $1,019.97 USD/share"
"April 11
",TFSA,Bought,ZEF,"$48.42
",3 shares at $16.14/share
"April 11
",TFSA,Bought,VIG,"$401.36
",4 shares at $100.34 USD/share
"April 11
",TFSA,Bought,GOOG,"$5,099.85
","5 shares at $1,019.97 USD/share"
"April 11
",TFSA,Sold,BAM.A,"$0.00
",0 shares at $49.43/share
"April 11
",TFSA,Sold,VAB,"$74.67
",3 shares at $24.89/share
"April 11
",TFSA,Sold,XUS,"$208.10
",5 shares at $41.62/share
"April 12
",RRSP,Sold,VIG,"$505.50
",5 shares at $101.10 USD/share
"April 12
",RRSP,Sold,GOOG,"$1,032.51
","1 share at $1,032.51 USD/share"
"April 12
",RRSP,Sold,ZEF,"$112.98
",7 shares at $16.14/share
"April 12
",RRSP,Sold,BAM.A,"$199.36
",4 shares at $49.84/share
"April 12
",RRSP,Bought,XUS,"$167.96
",4 shares at $41.99/share
"April 12
",RRSP,Bought,VAB,"$223.38
",9 shares at $24.82/share
"April 12
",TFSA,Bought,VIG,"$303.30
",3 shares at $101.10 USD/share
"April 12
",TFSA,Sold,GOOG,"$6,195.06
","6 shares at $1,032.51 USD/share"
"April 12
",TFSA,Sold,ZEF,"$32.28
",2 shares at $16.14/share
"April 12
",TFSA,Bought,BAM.A,"$49.84
",1 share at $49.84/share
"April 12
",TFSA,Bought,VAB,"$173.74
",7 shares at $24.82/share
"April 12
",TFSA,Bought,XUS,"$335.92
",8 shares at $41.99/share
"April 13
",TFSA,Sold,VIG,"$1,009.00
",10 shares at $100.90 USD/share
"April 13
",RRSP,Bought,VIG,"$605.40
",6 shares at $100.90 USD/share
"April 13
",RRSP,Sold,GOOG,"$4,117.08
","4 shares at $1,029.27 USD/share"
"April 13
",RRSP,Sold,ZEF,"$64.56
",4 shares at $16.14/share
"April 13
",RRSP,Bought,VAB,"$149.46
",6 shares at $24.91/share
"April 13
",RRSP,Bought,BAM.A,"$345.17
",7 shares at $49.31/share
"April 13
",RRSP,Bought,XUS,"$377.46
",9 shares at $41.94/share
"April 13
",TFSA,Bought,VAB,"$124.55
",5 shares at $24.91/share
"April 13
",TFSA,Bought,XUS,"$377.46
",9 shares at $41.94/share
"April 13
",TFSA,Bought,GOOG,"$2,058.54
","2 shares at $1,029.27 USD/share"
"April 13
",TFSA,Sold,BAM.A,"$49.31
",1 share at $49.31/share
"April 13
",TFSA,Sold,ZEF,"$129.12
",8 shares at $16.14/share
"April 14
",RRSP,Sold,VIG,"$605.40
",6 shares at $100.90 USD/share
"April 14
",RRSP,Bought,GOOG,"$2,058.54
","2 shares at $1,029.27 USD/share"
"April 14
",RRSP,Sold,ZEF,"$96.84
",6 shares at $16.14/share
"April 14
",RRSP,Sold,VAB,"$174.37
",7 shares at $24.91/share
"April 14
",RRSP,Sold,BAM.A,"$394.48
",8 shares at $49.31/share
"April 14
",RRSP,Bought,XUS,"$377.46
",9 shares at $41.94/share
"April 14
",TFSA,Sold,VIG,"$403.60
",4 shares at $100.90 USD/share
"April 14
",TFSA,Bought,GOOG,"$3,087.81
","3 shares at $1,029.27 USD/share"
"April 14
",TFSA,Sold,BAM.A,"$0.00
",0 shares at $49.31/share
"April 14
",TFSA,Sold,ZEF,"$112.98
",7 shares at $16.14/share
"April 14
",TFSA,Bought,VAB,"$124.55
",5 shares at $24.91/share
"April 14
",TFSA,Bought,XUS,"$377.46
",9 shares at $41.94/share
"April 15
",TFSA,Bought,XUS,"$419.40
",10 shares at $41.94/share
"April 15
",RRSP,Sold,VIG,"$0.00
",0 shares at $100.90 USD/share
"April 15
",RRSP,Bought,GOOG,"$10,292.70
","10 shares at $1,029.27 USD/share"
"April 15
",RRSP,Bought,ZEF,"$16.14
",1 share at $16.14/share
"April 15
",RRSP,Bought,VAB,"$24.91
",1 share at $24.91/share
"April 15
",RRSP,Sold,BAM.A,"$98.62
",2 shares at $49.31/share
"April 15
",RRSP,Sold,XUS,"$419.40
",10 shares at $41.94/share
"April 15
",TFSA,Bought,VIG,"$504.50
",5 shares at $100.90 USD/share
"April 15
",TFSA,Sold,BAM.A,"$0.00
",0 shares at $49.31/share
"April 15
",TFSA,Sold,VAB,"$99.64
",4 shares at $24.91/share
"April 15
",TFSA,Sold,ZEF,"$145.26
",9 shares at $16.14/share
"April 15
",TFSA,Sold,GOOG,"$5,146.35
","5 shares at $1,029.27 USD/share"
"April 16
",RRSP,Bought,BAM.A,"$98.46
",2 shares at $49.23/share
"April 16
",TFSA,Sold,VIG,"$816.96
",8 shares at $102.12 USD/share
"April 16
",TFSA,Sold,VAB,"$24.88
",1 share at $24.88/share
"April 16
",TFSA,Sold,XUS,"$42.18
",1 share at $42.18/share
"April 16
",TFSA,Bought,GOOG,"$6,227.88
","6 shares at $1,037.98 USD/share"
"April 16
",TFSA,Bought,ZEF,"$96.84
",6 shares at $16.14/share
"April 16
",TFSA,Bought,BAM.A,"$295.38
",6 shares at $49.23/share
"April 16
",RRSP,Sold,ZEF,"$96.84
",6 shares at $16.14/share
"April 16
",RRSP,Sold,VAB,"$149.28
",6 shares at $24.88/share
"April 16
",RRSP,Sold,XUS,"$253.08
",6 shares at $42.18/share
"April 16
",RRSP,Bought,VIG,"$919.08
",9 shares at $102.12 USD/share
"April 16
",RRSP,Bought,GOOG,"$3,113.94
","3 shares at $1,037.98 USD/share"
"April 17
",TFSA,Bought,ZEF,"$48.15
",3 shares at $16.05/share
"April 17
",TFSA,Bought,XUS,"$425.40
",10 shares at $42.54/share
"April 17
",RRSP,Sold,VIG,"$205.72
",2 shares at $102.86 USD/share
"April 17
",RRSP,Sold,GOOG,"$4,296.64
","4 shares at $1,074.16 USD/share"
"April 17
",RRSP,Sold,VAB,"$49.88
",2 shares at $24.94/share
"April 17
",RRSP,Sold,ZEF,"$64.20
",4 shares at $16.05/share
"April 17
",RRSP,Sold,BAM.A,"$195.92
",4 shares at $48.98/share
"April 17
",RRSP,Sold,XUS,"$255.24
",6 shares at $42.54/share
"April 17
",TFSA,Sold,VIG,"$1,028.60
",10 shares at $102.86 USD/share
"April 17
",TFSA,Sold,GOOG,"$6,444.96
","6 shares at $1,074.16 USD/share"
"April 17
",TFSA,Sold,VAB,"$224.46
",9 shares at $24.94/share
"April 17
",TFSA,Sold,BAM.A,"$293.88
",6 shares at $48.98/share
"April 18
",RRSP,Bought,GOOG,"$10,720.80
","10 shares at $1,072.08 USD/share"
"April 18
",RRSP,Sold,VIG,"$309.03
",3 shares at $103.01 USD/share
"April 18
",TFSA,Sold,VIG,"$927.09
",9 shares at $103.01 USD/share
"April 18
",TFSA,Bought,VAB,"$149.28
",6 shares at $24.88/share
"April 18
",TFSA,Bought,GOOG,"$6,432.48
","6 shares at $1,072.08 USD/share"
"April 18
",TFSA,Sold,BAM.A,"$0.00
",0 shares at $49.51/share
"April 18
",TFSA,Sold,ZEF,"$96.72
",6 shares at $16.12/share
"April 18
",TFSA,Sold,XUS,"$428.20
",10 shares at $42.82/share
"April 18
",RRSP,Bought,XUS,"$42.82
",1 share at $42.82/share
"April 18
",RRSP,Bought,VAB,"$149.28
",6 shares at $24.88/share
"April 18
",RRSP,Sold,ZEF,"$80.60
",5 shares at $16.12/share
"April 18
",RRSP,Sold,BAM.A,"$297.06
",6 shares at $49.51/share
"April 19
",TFSA,Bought,ZEF,"$127.84
",8 shares at $15.98/share
"April 19
",TFSA,Bought,XUS,"$384.12
",9 shares at $42.68/share
"April 19
",TFSA,Sold,GOOG,"$6,526.20
","6 shares at $1,087.70 USD/share"
"April 19
",TFSA,Sold,BAM.A,"$0.00
",0 shares at $49.14/share
"April 19
",TFSA,Sold,VAB,"$49.62
",2 shares at $24.81/share
"April 19
",TFSA,Bought,VIG,"$614.34
",6 shares at $102.39 USD/share
"April 19
",RRSP,Bought,GOOG,"$10,877.00
","10 shares at $1,087.70 USD/share"
"April 19
",RRSP,Sold,VIG,"$409.56
",4 shares at $102.39 USD/share
"April 19
",RRSP,Bought,VAB,"$74.43
",3 shares at $24.81/share
"April 19
",RRSP,Bought,ZEF,"$111.86
",7 shares at $15.98/share
"April 19
",RRSP,Sold,XUS,"$170.72
",4 shares at $42.68/share
"April 19
",RRSP,Sold,BAM.A,"$343.98
",7 shares at $49.14/share
"April 20
",TFSA,Bought,XUS,"$298.27
",7 shares at $42.61/share
"April 20
",TFSA,Bought,BAM.A,"$442.89
",9 shares at $49.21/share
"April 20
",TFSA,Bought,GOOG,"$3,218.88
","3 shares at $1,072.96 USD/share"
"April 20
",TFSA,Sold,ZEF,"$16.00
",1 share at $16.00/share
"April 20
",TFSA,Sold,VAB,"$148.56
",6 shares at $24.76/share
"April 20
",TFSA,Sold,VIG,"$608.82
",6 shares at $101.47 USD/share
"April 20
",RRSP,Bought,VIG,"$913.23
",9 shares at $101.47 USD/share
"April 20
",RRSP,Bought,VAB,"$24.76
",1 share at $24.76/share
"April 20
",RRSP,Bought,BAM.A,"$393.68
",8 shares at $49.21/share
"April 20
",RRSP,Sold,GOOG,"$5,364.80
","5 shares at $1,072.96 USD/share"
"April 20
",RRSP,Sold,ZEF,"$112.00
",7 shares at $16.00/share
"April 20
",RRSP,Sold,XUS,"$127.83
",3 shares at $42.61/share
"April 21
",TFSA,Bought,ZEF,"$96.00
",6 shares at $16.00/share
"April 21
",TFSA,Bought,GOOG,"$5,364.80
","5 shares at $1,072.96 USD/share"
"April 21
",TFSA,Sold,VAB,"$123.80
",5 shares at $24.76/share
"April 21
",TFSA,Sold,XUS,"$298.27
",7 shares at $42.61/share
"April 21
",TFSA,Sold,BAM.A,"$393.68
",8 shares at $49.21/share
"April 21
",TFSA,Sold,VIG,"$101.47
",1 share at $101.47 USD/share
"April 21
",RRSP,Sold,ZEF,"$80.00
",5 shares at $16.00/share
"April 21
",RRSP,Sold,VAB,"$99.04
",4 shares at $24.76/share
"April 21
",RRSP,Sold,VIG,"$405.88
",4 shares at $101.47 USD/share
"April 21
",RRSP,Sold,GOOG,"$3,218.88
","3 shares at $1,072.96 USD/share"
"April 21
",RRSP,Bought,XUS,"$42.61
",1 share at $42.61/share
"April 21
",RRSP,Bought,BAM.A,"$49.21
",1 share at $49.21/share
"April 22
",TFSA,Bought,BAM.A,"$196.84
",4 shares at $49.21/share
"April 22
",TFSA,Bought,XUS,"$340.88
",8 shares at $42.61/share
"April 22
",TFSA,Sold,VAB,"$49.52
",2 shares at $24.76/share
"April 22
",TFSA,Sold,ZEF,"$144.00
",9 shares at $16.00/share
"April 22
",TFSA,Bought,VIG,"$202.94
",2 shares at $101.47 USD/share
"April 22
",TFSA,Bought,GOOG,"$4,291.84
","4 shares at $1,072.96 USD/share"
"April 22
",RRSP,Sold,GOOG,"$4,291.84
","4 shares at $1,072.96 USD/share"
"April 22
",RRSP,Sold,ZEF,"$128.00
",8 shares at $16.00/share
"April 22
",RRSP,Sold,BAM.A,"$196.84
",4 shares at $49.21/share
"April 22
",RRSP,Sold,XUS,"$213.05
",5 shares at $42.61/share
"April 22
",RRSP,Bought,VAB,"$198.08
",8 shares at $24.76/share
"April 22
",RRSP,Bought,VIG,"$507.35
",5 shares at $101.47 USD/share
"April 23
",TFSA,Bought,XUS,"$343.36
",8 shares at $42.92/share
"April 23
",TFSA,Sold,GOOG,"$4,269.80
","4 shares at $1,067.45 USD/share"
"April 23
",TFSA,Sold,VAB,"$99.16
",4 shares at $24.79/share
"April 23
",TFSA,Sold,ZEF,"$128.08
",8 shares at $16.01/share
"April 23
",TFSA,Sold,BAM.A,"$247.05
",5 shares at $49.41/share
"April 23
",TFSA,Bought,VIG,"$711.13
",7 shares at $101.59 USD/share
"April 23
",RRSP,Bought,VIG,"$304.77
",3 shares at $101.59 USD/share
"April 23
",RRSP,Sold,GOOG,"$3,202.35
","3 shares at $1,067.45 USD/share"
"April 23
",RRSP,Bought,XUS,"$42.92
",1 share at $42.92/share
"April 23
",RRSP,Bought,ZEF,"$128.08
",8 shares at $16.01/share
"April 23
",RRSP,Sold,BAM.A,"$98.82
",2 shares at $49.41/share
"April 23
",RRSP,Sold,VAB,"$198.32
",8 shares at $24.79/share
"April 24
",TFSA,Sold,XUS,"$253.74
",6 shares at $42.29/share
"April 24
",TFSA,Bought,ZEF,"$15.99
",1 share at $15.99/share
"April 24
",TFSA,Bought,VAB,"$323.82
",3 shares at $107.94/share
"April 24
",TFSA,Bought,BAM.A,"$443.88
",9 shares at $49.32/share
"April 24
",TFSA,Sold,VIG,"$400.24
",4 shares at $100.06 USD/share
"April 24
",TFSA,Sold,GOOG,"$3,059.94
","3 shares at $1,019.98 USD/share"
"April 24
",RRSP,Bought,ZEF,"$159.90
",10 shares at $15.99/share
"April 24
",RRSP,Bought,VAB,"$215.88
",2 shares at $107.94/share
"April 24
",RRSP,Bought,XUS,"$422.90
",10 shares at $42.29/share
"April 24
",RRSP,Bought,BAM.A,"$493.20
",10 shares at $49.32/share
"April 24
",RRSP,Bought,VIG,"$200.12
",2 shares at $100.06 USD/share
"April 24
",RRSP,Bought,GOOG,"$10,199.80
","10 shares at $1,019.98 USD/share"
"April 25
",RRSP,Sold,GOOG,"$229.80
",4 shares at $57.45 USD/share
"April 25
",RRSP,Bought,ZEF,"$47.79
",3 shares at $15.93/share
"April 25
",RRSP,Bought,BAM.A,"$629.84
",8 shares at $78.73/share
"April 25
",TFSA,Sold,VAB,"$74.16
",3 shares at $24.72/share
"April 25
",TFSA,Sold,ZEF,"$95.58
",6 shares at $15.93/share
"April 25
",TFSA,Sold,BAM.A,"$236.19
",3 shares at $78.73/share
"April 25
",TFSA,Sold,XUS,"$338.80
",8 shares at $42.35/share
"April 25
",TFSA,Bought,GOOG,"$172.35
",3 shares at $57.45 USD/share
"April 25
",TFSA,Bought,VIG,"$501.00
",5 shares at $100.20 USD/share
"April 25
",RRSP,Sold,VAB,"$24.72
",1 share at $24.72/share
"April 25
",RRSP,Sold,XUS,"$296.45
",7 shares at $42.35/share
"April 25
",RRSP,Bought,VIG,"$400.80
",4 shares at $100.20 USD/share
"April 26
",TFSA,Sold,BAM.A,"$302.64
",6 shares at $50.44/share
"April 26
",TFSA,Bought,GOOG,"$5,200.20
","5 shares at $1,040.04 USD/share"
"April 26
",TFSA,Bought,ZEF,"$158.60
",10 shares at $15.86/share
"April 26
",TFSA,Bought,XUS,"$215.10
",5 shares at $43.02/share
"April 26
",TFSA,Bought,VAB,"$247.90
",10 shares at $24.79/share
"April 26
",TFSA,Sold,VIG,"$907.02
",9 shares at $100.78 USD/share
"April 26
",RRSP,Bought,XUS,"$258.12
",6 shares at $43.02/share
"April 26
",RRSP,Bought,VIG,"$403.12
",4 shares at $100.78 USD/share
"April 26
",RRSP,Sold,GOOG,"$2,080.08
","2 shares at $1,040.04 USD/share"
"April 26
",RRSP,Sold,ZEF,"$47.58
",3 shares at $15.86/share
"April 26
",RRSP,Sold,BAM.A,"$100.88
",2 shares at $50.44/share
"April 26
",RRSP,Sold,VAB,"$223.11
",9 shares at $24.79/share
"April 27
",TFSA,Sold,ZEF,"$79.50
",5 shares at $15.90/share
"April 27
",TFSA,Bought,XUS,"$172.24
",4 shares at $43.06/share
"April 27
",TFSA,Bought,VAB,"$179.07
",3 shares at $59.69/share
"April 27
",TFSA,Bought,BAM.A,"$254.00
",5 shares at $50.80/share
"April 27
",TFSA,Sold,VIG,"$201.80
",2 shares at $100.90 USD/share
"April 27
",TFSA,Sold,GOOG,"$10,300.50
","10 shares at $1,030.05 USD/share"
"April 27
",RRSP,Bought,VAB,"$59.69
",1 share at $59.69/share
